c7d291bb-8188-4162-9f14-078b5c0635a9,ak,99512,jambrozek,lissa, 460.560000
c419f3ea-a428-4a95-9988-1f80d9ed7037,fl,33111,haig,olivero, 980.830000
8a65e2ae-4678-439f-821c-393499d179fa,fl,33134,eykelbosch,missie, 74.430000
b43c1fd8-0a9b-4b62-a3c7-c8802b7921a5,fl,33180,gallegos,prent, 947.660000
fcaeb5da-d030-49d9-aec7-3f0ee42164d7,fl,33245,hutcheon,toddy, 306.210000
bab6bbf5-8e8f-449d-9ed3-b87f6acf5dd7,fl,33305,londors,axel, 225.110000
9ccf4548-8574-48d3-bf91-e75e1f66787e,fl,33320,kyllford,maurizio, 537.460000
4e6907e3-c128-4936-a8e2-a66110787b39,fl,33320,merriday,ingram, 342.660000
d97c4ebb-56d2-4f49-ab4b-79b9d976c862,fl,33330,corbett,charil, 818.720000
d4321f30-e51f-4c00-98f1-23e1e46d5a1e,fl,33336,snalom,marcelia, 997.600000
68876e26-4acb-4ac0-941f-3922b37568d8,fl,33405,fallawe,waring, 44.180000
63b3acce-9e2c-4a6f-a2c3-b3675e90094f,fl,33421,faughnan,kaleena, 450.360000
feb7ae8f-d0b0-4d4a-8af7-9f214fb8c7b3,fl,33436,bashford,enrique, 793.540000
d6151f74-0e79-42cd-9e52-718d2843f2be,fl,33436,goudge,frasquito, 929.510000
f30119d3-160b-4331-98ad-25a6facffa8b,fl,33462,dottridge,base, 606.520000
a1ac3930-18ba-45c9-baaa-07086f285070,fl,33499,mathis,franciskus, 111.350000
4bb543f5-e9c5-4c9e-a57c-faa5baaac30d,fl,33543,danieli,ewan, 905.450000
1a960f07-e7c8-44fa-bb27-47ae55d94ca5,fl,33605,jaeggi,daloris, 88.880000
08dbdb52-066a-4f9d-9549-4a4e5cac79fd,fl,33615,keaton,lettie, 444.710000
6050e5c1-468c-4ca6-8733-bdf2266f6612,fl,33625,dopson,kay, 233.560000
b2c395ef-47b5-4e1f-8364-04e30b51aae7,fl,33625,hampe,pollyanna, 80.760000
9a0ffbe8-d63f-4580-9b00-0bd08f47e122,fl,33633,budik,suzette, 898.990000
d10a208e-f781-4b16-9dc1-802ac513c20f,fl,33633,stannah,raquel, 715.470000
b12d8d3b-3102-4daf-820a-6c20e735919e,fl,33731,malitrott,stephanie, 643.740000
c011219f-34ce-463a-99b0-c36ff4d3b775,fl,33758,ansty,eli, 586.510000
f044f3f2-6375-4be0-8f4d-6e3850c03cf9,fl,33777,perllman,teddy, 197.480000
3e87e1e0-787f-4af1-b0e5-de82314f1cd7,fl,33805,mckinstry,arlin, 880.600000
1538f9a5-4d1f-40c6-a95a-4a514cf2a332,fl,33906,meeland,konstantine, 581.610000
b235f63c-adc1-4e12-953c-7c5b13b6286b,fl,33913,bonnaire,lorri, 179.610000
852b79d8-c320-4daf-bb6b-a1638d385801,fl,33913,faulds,bran, 470.040000
633efdf4-caf9-4650-aa20-a2a6b2a245d3,fl,33915,blamires,hildy, 957.990000
21219acb-aead-416c-b061-59b469369c4a,fl,33982,bachelor,lionel, 82.620000
231b6270-86e4-49a3-9a4b-7ca80e81e8d0,fl,34210,fanton,wyatt, 623.710000
a56baad5-ffeb-4d45-8e86-ca08dbeb0f72,fl,34210,prophet,jose, 619.640000
1297d4ef-0ac8-41e5-acb2-88f30da81817,fl,34233,tewkesbury.,nalani, 841.350000
9a0d3dfc-4c9d-4b6f-9ff4-5cc61549ed77,fl,34238,mclarens,saleem, 513.240000
36fdd814-c230-4221-8ab3-b3b2570fbfb3,fl,34642,fetherston,kingsley, 989.410000
3696e6c9-d6ac-4843-b118-32c167ae889e,fl,34642,lenoir,kippar, 201.240000
5b29a76b-9727-4680-b191-239fb62b7488,fl,34745,cheer,mab, 1169.190000
24912d74-3d7e-48e1-8df8-2405d2a1fe0f,fl,34949,eastlake,lanie, 969.860000
f9dde5e5-c9b9-40d1-979c-821d57e3f514,fl,34949,okey,kennett, 136.440000
86986dd5-c04c-4bc0-b1ec-65d999550234,fl,34985,trill,sandor, 286.400000
dbf55a9f-4e45-432d-9c00-e88785748267,ga,30022,barta,bram, 541.890000
ec3847ee-f6d1-4aa3-94f8-117a968da674,ga,30033,clementucci,anjanette, 388.520000
1558e1fe-ef65-4780-a8ea-b26ba8232313,ga,30061,carletto,elsy, 801.600000
cd60b104-e181-4874-9cbc-af579370cafc,ga,30066,hutchings,jone, 693.410000
5159b645-2523-4359-b80b-d7dcc1e9b50d,ga,30066,phizacklea,minor, 171.060000
63959202-9126-4cc2-b0b1-70114cf7ea48,ga,30130,soonhouse,wendi, 826.030000
95874b41-0652-484f-81ea-fba8bb348b42,ga,30195,channing,arlette, 70.830000
b10788ac-4404-479c-a9f6-eb3f5a76c24c,ga,30195,plewright,brendon, 203.670000
85516eec-20e9-4c55-9c03-73a14a5a4ce3,ga,30245,daws,esme, 226.400000
4c99361e-7172-471a-a65a-86491e70c784,ga,30306,jacobs,ange, 988.160000
51fab92c-68d4-4160-b090-009bf218772a,ga,30306,mcloney,freddie, 807.240000
bea90e9f-774c-4ff7-92cb-8284d0356374,ga,30311,leeburne,jean, 770.720000
11e45f25-4a16-4bd5-b1a4-b52acfe0626e,ga,30316,mcgriele,ernaline, 826.590000
65a50b12-00ce-44ac-86c4-696f0f6130e2,ga,30316,tolussi,jaine, 591.990000
96762923-9ff0-4e7b-a3bc-74d3bdd82069,ga,30336,gulk,goldarina, 714.880000
2d5a8ac1-3c5a-4bcd-a3f9-f81ed11f230b,ga,30340,biskupiak,norrie, 740.720000
5905a819-8676-4d93-a4c4-fae418816b52,ga,30340,collcott,duffie, 41.250000
a7384c8b-46fa-40b0-a386-0430b5ffaf96,ga,30356,heistermann,joanie, 909.710000
6fa37097-80d7-4f76-9fc4-bccaa957b3c5,ga,30356,kalf,anthea, 252.360000
7de95080-7d30-4b77-8c30-73364dad89fe,ga,30358,brian,fair, 770.780000
3f036fbf-7087-40ee-833a-3fd2653deae8,ga,30375,dodswell,jemie, 939.290000
82729022-91f5-4dc1-a338-59683dff4c19,ga,30380,brauninger,barbabas, 759.140000
e06570d6-4fa6-4c00-8eac-aba89e5b8e29,ga,30610,boulton,flo, 480.500000
2f347225-13c3-4492-882f-d6fa3debf57a,ga,30610,davie,royal, 662.260000
e54f99e1-9c9e-4c69-9933-c173294dc236,ga,30610,kohneke,brynn, 178.170000
23894a2e-6086-49a6-abc3-9a9ca8139b49,ga,30905,fechnie,redford, 666.570000
6bbf7bd8-82ec-4675-9ed0-a1a35828dd69,ga,30919,mcgurk,livvy, 840.880000
8d029c4b-a7b9-423d-a4ec-9daf260dd9e7,ga,31205,billows,hercules, 566.890000
f7241e73-0b3d-4124-ab0e-9176b17b3a6a,ga,31205,dore,alfie, 423.090000
3c53c303-7889-4168-87e7-6aa19fa7eb0e,ga,31410,fulford,mark, 802.950000
df76dd96-7a2f-4ac8-9418-928126156f93,ga,31704,clausius,sully, 387.970000
7d815e98-c3af-4993-8b58-e2d787b05845,hi,96805,gaskal,shana, 638.360000
0fee966e-6cd1-4817-a21c-2a4bf5d94705,hi,96820,skellion,forrest, 966.850000
c27d904c-e615-49f7-95ac-0ac20210f2e4,hi,96845,hewell,meghan, 817.290000
30a4f4d6-ad7a-408a-9245-56defe58a319,hi,96845,raimbauld,charity, 541.480000
ad07ac92-2ad4-476b-a403-fdee046c886e,ia,50305,etherson,dorian, 987.810000
1b508f7b-8522-42d7-84f2-78070dfb25d8,ia,50310,caudle,alex, 352.140000
ee128a4a-3520-4cb2-b980-cb7f1e83ceb8,ia,50320,d'antuoni,lloyd, 233.720000
400a8d46-f847-4b9b-87a3-53a8bad227b1,ia,50330,blazi,sheffield, 707.720000
249dcf32-8b62-4b0e-971f-5128bef1287e,ia,50362,liebermann,halimeda, 190.960000
e331e175-a15d-401f-937f-68c06e1a6d2e,ia,50369,lovett,briant, 675.970000
75c8cb31-5002-4e07-9ae2-98a9e6f58cc8,ia,50393,durrance,jolyn, 851.660000
837c9969-112c-45c0-aa8b-60d61818dbd6,ia,50706,pomfret,candace, 656.460000
65a7d63c-28ad-480c-8178-7c671f02837d,ia,51105,breffit,justinian, 423.150000
8ccc2f93-35bb-447d-a98d-007a389ae5b7,ia,52405,matts,oriana, 579.280000
76f1b789-6326-4d02-bfec-f48fa3f8f0ba,id,83711,faire,carleton, 15.160000
2b7f2902-6c20-41cf-97cd-709c4b6e696c,id,83727,driuzzi,paddy, 325.540000
858a1659-01ba-493c-b39c-787247dc00be,id,83727,kenworth,sanson, 736.230000
a91b10d2-208b-4b6b-9391-36f2cc134c85,id,83757,meo,emilio, 748.630000
ba442dff-be40-47e9-b5ff-711e11f9db56,il,60078,humberston,cathryn, 239.110000
de53a287-f256-4e32-a4da-8437dac40ea9,il,60158,yarnley,rosie, 615.030000
dccdf8e3-0ac9-4924-8c13-8fe3f09c3a08,il,60351,ruske,benedetto, 338.570000
faab193e-648f-455e-a006-a31b833e9e30,il,60567,bullar,cleavland, 931.580000
2135df7b-a4cf-4a57-9c76-987b20ece1c7,il,60604,girardez,shay, 373.310000
f60c5dd0-56c8-45b0-9e12-630031c3cdf9,il,60604,skeat,francyne, 842.990000
94507df8-8dc5-45eb-b0df-cc6b3e7bae78,il,60652,mitchelson,glyn, 89.460000
1a4035a3-ccd5-451c-9b4b-de742ed4c1de,il,60669,o'cahill,salli, 615.860000
edc1225e-41e1-4616-9210-36f44dff434f,il,60686,harold,darsey, 773.320000
e2823a5d-c932-473d-9890-8c82a61b5443,il,60691,merida,kipp, 49.920000
4ddac301-9654-412f-b0b4-88d83adaec8a,il,60691,spurnier,benson, 341.690000
ce842e2e-4580-4a71-b1ec-7e300bbfae3b,il,60697,banfield,phillip, 601.820000
a0187ff0-7882-45f9-ab4b-be22e6cb4310,il,61105,de mars,kerby, 721.780000
027d4c55-db2d-42fa-bfd1-ee46b7ff8695,il,61605,rigeby,kean, 457.660000
efcc4a1a-6708-4ebf-a999-88dfc8f23ff0,il,61614,francisco,olivette, 310.600000
b31b1ebf-fa60-462c-8bbb-a7b4e4481a9b,il,61629,glancy,shalne, 279.180000
bc6ef0f9-47bd-4104-b805-e71822b31482,il,61640,renzullo,dall, 70.490000
978572a1-d51b-4d7b-9a51-a81cb5fb4598,il,61825,mcasgill,cinderella, 627.420000
7a960aea-ddb0-425d-b1c4-957c21e0cbb1,il,62525,layne,andrea, 570.150000
a087a341-850c-406e-b782-a991470a5de4,il,62718,langsdon,guido, 541.880000
1d63ce57-c0c0-4ec1-a1b4-4f8a33657e57,il,62723,moland,humfrey, 568.540000
1404a587-e27d-4b29-8cae-58739c95d2a7,in,46202,titlow,kym, 1010.320000
e963071d-48ee-4347-8f05-b0ec3465579c,in,46231,tulloch,valerye, 673.540000
4e0159a0-155a-4d00-b270-31f019a713dc,in,46231,weir,lira, 140.930000
b4e8bbe4-2bf9-4764-87f8-6a4c6bff2403,in,46247,mcnulty,maddy, 500.020000
77777b3a-f11a-41e8-b7c1-d469a2d7b29d,in,46620,crowcher,alley, 849.730000
0cd8f1f3-bae6-4f2c-a645-fddc040d3dd1,in,46634,bettinson,norean, 755.180000
c8115e38-b931-4ee1-bdaa-38aa1f85938d,in,46699,ambrogini,amelita, 531.170000
54aa0210-5e4d-41cc-b594-603ad36fefb3,in,46852,merali,doralynne, 812.910000
d64c5234-68c2-4d87-8de9-3f0f78efb335,in,46852,search,andrei, 515.210000
e591ef9c-e475-409f-8ba1-518e626e965d,in,46857,fyers,nan, 642.650000
c1018489-3caf-45cc-8249-c954606b2d84,in,46857,perl,dodi, 500.750000
41a2538e-1b74-4611-ac07-24b5b50c6dd7,in,46862,fould,mariette, 871.000000
d5acdec6-290c-4c05-beee-b6a4dbce842e,in,47306,mellon,julita, 909.180000
f5212802-b71f-4341-beb7-a60355359fc6,in,47705,rigts,roch, 350.170000
245f8502-7eee-4ab9-b6f8-cc0ad47e6fe9,in,47725,haggerstone,wadsworth, 94.490000
4351313f-8854-47b9-8778-a8718c0f4ce3,in,47747,bodycombe,russell, 468.390000
b576ad28-ef76-4487-8e60-0bf3e7686dd6,in,47747,charman,ariana, 622.520000
23312497-b2e8-4e97-97a1-92ec294649a9,in,47805,setterfield,welsh, 928.150000
7ba18ac0-a78f-451a-a038-1e1a48ee02f8,in,47905,muxworthy,michail, 838.630000
28a6a878-1e3c-4873-bd19-3c47e06a36ac,in,47905,rigmond,tiebold, 235.230000
940be45b-f934-4ff4-9d93-2e6eb3707e38,ks,66105,diamant,husain, 368.840000
dfb9e615-3622-4fe0-9172-d4b6b312c1de,ks,66160,mozzi,hunter, 858.990000
52f7b63f-34cb-4a39-bfc5-05f405cf9e2e,ks,66205,caldron,clarance, 730.470000
b68f4cea-103a-447f-9a2a-9b60315547b4,ks,66276,kerrane,lorianne, 357.720000
c0e42965-665b-4cc6-b4fd-360df30ef444,ks,66286,cowap,rey, 195.460000
e87e0bf6-528f-4736-8adf-cdbb49eae84c,ks,66286,pynner,maxi, 347.200000
92a38ef3-e5f5-48d2-85f1-8a92feb0491d,ks,66611,farnham,molli, 187.730000
1af580d6-f939-40ec-8922-eb227a866c1a,ks,67205,muckloe,romy, 840.640000
8fbd91dc-9d2b-409e-9a9e-9868b752dc39,ks,67210,wynn,douglas, 951.980000
cd88d157-26c7-4970-9726-5ca6d1ded46e,ks,67230,currier,thornie, 477.900000
1fadf4ed-bd8b-4400-972a-07d1e37e1577,ks,67236,pownall,horst, 557.000000
56787148-09b4-4863-b56b-d1099b6aa020,ks,67260,marchent,reid, 415.970000
a67fbcf0-a79e-46df-b875-1a4fe986d58f,ks,67260,mckinlay,tabbie, 503.500000
48640b89-5e05-43ba-8a7f-782e98af16dc,ky,40205,shrive,geralda, 970.470000
b69ea716-3506-4fc2-8459-ef2da6da745d,ky,40210,de filippis,carmita, 524.030000
56a79658-0a98-4222-8541-0f13bd65202f,ky,40215,neill,larissa, 400.980000
76462612-6b0e-4b67-b335-baa7b4798521,ky,40215,simper,ad, 923.380000
a9885a06-5c04-406a-891f-780e918329d7,ky,40220,embury,alvan, 1.430000
daf4de4b-7050-42e6-9c1a-30945d305ac8,ky,40233,basillon,mavra, 354.440000
1e82b707-6d93-4c1a-965f-bae97ec61317,ky,40233,sustin,crystal, 780.070000
cb06e683-b7cb-45df-a75c-3e351ffcb9f6,ky,40266,lodin,arlinda, 521.990000
53b8817c-d007-4a77-85f9-1cb1031d0c17,ky,40293,rottcher,celeste, 206.680000
44ba8300-9356-46ae-829a-fffd8d163769,ky,40510,kira,lettie, 353.180000
317149dc-0703-436a-bcee-d01cd986a1ae,ky,40510,lebbern,rik, 337.330000
61966204-ff27-4ecc-a989-0c352bd0cceb,ky,40546,aslin,wynn, 838.890000
b4d83994-86d5-494b-9727-01fd8169914c,ky,40581,messenbird,blakeley, 492.740000
e59d91d9-2079-41cd-9acf-92fade2e6c7e,ky,40581,shitliff,kennan, 282.660000
1989cd7d-46e4-4fb6-a25d-990a5350e397,ky,40591,manger,harrison, 15.670000
ec64cae5-fea9-4905-ade0-107a56976857,ky,41905,kopfen,reggy, 463.370000
cadc68ec-7f49-4acb-a74d-c9b517c4dbd0,ky,41905,leve,curr, 902.760000
c1cb3560-0798-43b7-8c01-eed2d79f0d73,la,70033,simmgen,marcie, 78.890000
b8208188-318c-40dd-be79-b503dbd9e606,la,70116,whimpenny,kathleen, 873.610000
bc651e3f-35d3-4ead-8165-359cc5b1963e,la,70129,pittam,sandy, 695.280000
bee0fc94-e1b5-4b35-8c02-a88c44b5a1af,la,70129,sandom,wallis, 195.090000
fbeec199-6de8-41c3-a8f8-dc9f859fe729,la,70129,simonel,gretchen, 825.480000
356f393a-29a4-40d0-97e3-e5a9a0c53bc8,la,70129,tapsfield,waverley, 495.870000
d7fc4a3e-3559-4e56-ba09-6ce528ec48d7,la,70142,royan,kattie, 827.990000
e9cf7a5c-c631-4ce5-996e-d60edfc0b358,la,70154,dobbins,ferdinanda, 82.790000
3fbb8a34-9cf5-4a23-b300-0f4ab24e8061,la,70165,dunmore,mirilla, 160.740000
1271673e-d80d-4c80-89f4-87934ff3aade,la,70505,foulser,greer, 872.210000
3fab002a-b80c-4e16-8a5b-e447c950d6c1,la,70505,riggoll,zora, 571.600000
68102b87-0b50-439c-bbab-8bd050a50ea9,la,70505,rumke,vincenty, 630.320000
10869909-81d4-4a8b-9f28-0f5b819513ec,la,70593,quakley,maryrose, 333.060000
e297a623-bb01-4622-96f6-c08c355cf410,la,70607,loude,kipp, 628.660000
01888f5c-06e1-4145-9162-82c46bcb699d,la,70616,lurriman,allister, 153.010000
ac4fd7bf-02ec-4df5-973d-98c49219064b,la,70810,trett,bronnie, 408.110000
e23fbe51-a5e0-4665-9368-7e5cbe352841,la,70826,pfertner,jacquette, 741.320000
8043552d-d9c4-4906-9daf-a32d4a7be96b,la,70883,monteath,dione, 79.840000
9f7a4525-0a5a-414a-a09c-c1fa81a43860,la,71137,cartmill,melony, 278.680000
6de3bd72-1c24-44f8-bc1a-c9ba1e68496b,la,71151,pierton,nannette, 17.990000
d6cebceb-5b6e-4768-a660-e742ba856811,la,71161,osgar,jermain, 507.130000
aae3aa82-d045-4306-83bd-bd0951f6ef2e,la,71161,picken,cletis, 189.970000
43517525-fb2b-4366-840b-7736427a2e76,la,71208,perin,fitzgerald, 363.390000
381c3562-fbda-45dc-a469-f2c20014357a,la,71307,veldstra,muriel, 324.990000
6a3a1c52-79a1-4db7-989b-102c1375e04c,ma,1105,fery,keriann, 585.580000
9f1cb656-dbb4-45d6-a392-ca8cb3b1c44a,ma,1152,belleny,netty, 105.580000
2ef5c32d-dc98-4fb3-b161-4ac9f07e9698,ma,2119,calkin,coriss, 956.950000
f74544d0-ab54-4bb3-b2dd-42ee1397b543,ma,2119,hallaways,ritchie, 271.710000
42411a6b-f01d-48c2-961c-64afe42d81be,ma,2283,crowne,claudetta, 707.030000
05afac29-df71-4f54-aced-b6c01c09ace5,ma,2283,greader,herman, 834.420000
c9566863-d89d-4959-a037-198d0b0f9ea5,ma,2453,chapelle,clyve, 911.980000
74b532c9-6d2f-45ca-94ba-a9906b13cfd2,ma,2472,yurlov,leon, 213.750000
8a18fa53-4e68-46ca-ade6-ebd09c4a560a,md,,deniseau,sterling, 835.220000
c5106627-e07b-4279-9deb-bd74cda2f79f,md,20709,boddymead,tremain, 379.350000
1edffc0d-1fb1-440d-b025-31ede745084b,md,20892,dionis,martyn, 205.870000
289c26b4-03d5-473d-9608-50329fd8d818,md,20910,elden,see, 231.490000
ed8e2e6b-889b-4d1f-b614-de81a1a9818b,md,20910,petters,florian, 301.210000
b22c7371-5447-420d-bb69-7057bc05a894,md,21203,shimuk,bunni, 176.060000
9839a600-3c7f-423c-9674-06b69b901fc9,md,21265,macranald,sheppard, 38.110000
98987dfd-a23a-47dd-bb80-aa859b955ca6,md,21405,ladel,westbrooke, 388.190000
f4971007-31ad-482e-957e-2b9d57eb97aa,md,21684,laughtisse,sammy, 477.500000
36ad77a5-0b48-4b83-ae3f-fffccafb2e43,mi,48098,dellow,vincenty, 571.760000
50686b95-f669-43d7-965f-142060863920,mi,48217,kapelhoff,francis, 268.530000
49d5e1a7-c3ac-4582-8c07-a3726ff15ff6,mi,48224,matthewes,pearce, 102.300000
98b07658-fce8-4625-aef2-5c519a550160,mi,48242,richard,trumaine, 919.970000
627d5a5f-e65f-47a7-aeba-20a5855de26e,mi,48267,cushworth,flory, 707.170000
e5c89384-c2ce-465c-b53d-a8ef734ff904,mi,48267,pedrollo,martino, 6.170000
5c053233-acff-4e4b-b735-f3f2a44bfb8f,mi,48275,henker,barb, 259.010000
3af26f49-6939-4a42-ab34-e63acec5b7b2,mi,48295,mangon,klarika, 470.360000
e05879c3-f7c5-4e92-9745-ad027b5b90ab,mi,48335,sandy,orin, 519.680000
18506e31-de03-4229-878a-d59da510d46a,mi,48550,henzer,lanny, 15.370000
aa0d1a74-3c7a-4cc1-a9c6-116d99e93c5d,mi,48550,human,vasilis, 916.280000
f9f1e539-1416-4551-ac65-fe79d502a78f,mi,48609,ceaplen,kristofer, 17.670000
13be1dd1-94e8-46f5-ad31-f64b2b11af2d,mi,48670,blaksley,flinn, 1185.950000
0a3794e9-b2ab-472a-adf8-74d586a0b60d,mi,48919,sonnenschein,ferris, 441.530000
87499850-107b-4107-a266-71af531818c4,mi,48956,kinnin,joannes, 51.620000
351a6787-c10f-43a9-b3aa-99da9e666fb5,mi,49560,rosenschein,jabez, 107.770000
7f8fc3dc-635e-4687-ae80-91f8c962fb81,mn,55123,nouch,adrianna, 707.800000
82aa5029-98b8-40c9-b5b3-d03385a945c4,mn,55172,major,jana, 658.110000
0eca8683-1b5a-4ac9-8089-88640eadd15f,mn,55188,fullun,arv, 373.990000
b8aff539-a9dc-4885-87df-912a78cd2c81,mn,55417,shepheard,clarke, 180.240000
462a5a80-19b4-4267-9184-4c6809dd165b,mn,55423,talby,scarlet, 862.400000
