c7d291bb-8188-4162-9f14-078b5c0635a9,ak,99512,jambrozek,lissa, 460.560000
0d4def19-d26e-43aa-ac2e-a828b8f3a5e2,mn,55428,faill,gussie, 416.250000
9de9a3d6-26ee-47b1-a138-e842fa96eb0d,mn,55428,smith,adelice, 38.020000
fe12533a-81dc-4a8d-814b-59aa200193d5,mn,55428,stothart,alejandrina, 337.450000
6588c8d8-e1b4-41e6-8483-7d272cb51836,mn,55428,vispo,sydney, 533.490000
647899a6-5c5f-44e6-bc70-317a1d429cbf,mn,55480,matous,christye, 220.580000
c6482ffd-9677-4b1c-b136-1351c6abf0fb,mn,55487,willacot,ninnetta, 226.800000
85a7c17f-8f0c-4755-84ce-1e77e754f01c,mn,55551,wyborn,lianna, 792.730000
7413f676-3ae1-46bd-8eba-45fab42a333f,mn,55564,dimitriou,rad, 37.260000
b7225b41-d235-4b37-aac3-96098a5bf941,mn,55573,fones,jammie, 432.660000
9a2a7da4-1d69-4ed2-9c2b-fa8862804362,mn,55585,camerana,chet, 239.140000
9d5a0e91-e9d2-4804-870a-cceafa3b7a7d,mn,55585,winterson,anatole, 4.450000
9d957f4a-3aa0-49b5-b537-95228c34e821,mn,55598,lowthian,clarke, 593.030000
c5440c4a-babc-43bc-a759-f5ba70b30641,mo,63104,dryburgh,daffi, 210.500000
ce62f6f2-51bf-4fd8-8468-73004c060945,mo,63110,doyle,cointon, 55.800000
a78606a9-abd0-4319-b568-c56af13c8e59,mo,63131,stickler,jordana, 428.990000
757acf7e-12af-4cc5-844d-2798f607fc8f,mo,63158,gollop,fernandina, 160.330000
411d941a-7796-4fe7-9da5-2949d47c4498,mo,63158,kennford,bambie, 748.760000
53293015-8d20-4392-a6c4-3d0d5f1b5ac3,mo,63167,challener,misty, 507.860000
9966be5f-f142-4534-b452-fe52e618832f,mo,63169,verdun,clayborn, 129.550000
53c8d697-7b86-4f5c-a67b-d9bb5050f5ce,mo,63180,pilger,xever, 921.170000
c9390c6e-7434-4bf5-aede-929674cddfc4,mo,63180,timmermann,horatia, 74.760000
d5ab4ab8-a390-43dd-bd18-bf8e97140ef7,mo,64136,klaaasen,randee, 150.090000
f9c616b5-658d-4d8f-81df-162f23d29c83,mo,64142,cayley,wynn, 280.660000
ef455fd1-81d1-46b4-a273-bf3883ec79d9,mo,64142,purcer,dolley, 144.930000
c29d9fec-e17c-4aee-9d56-b2e84bfcfe6f,mo,64160,eldredge,babara, 991.150000
f32559f3-58f6-489d-935e-419aef5db05e,mo,64179,pevie,locke, 783.000000
b6c1230c-8353-441b-bb98-cb826984d7e7,mo,64199,bootell,tuck, 120.850000
ba37fe12-15e8-4c37-9e95-dffa1f210852,mo,64504,richford,albert, 802.530000
a1045e7b-6dbf-437b-97f2-3cedd00b1031,mo,64504,soots,jerrold, 839.060000
16ca2de5-5d37-465f-a857-087e5a2afbef,mo,65110,barrowclough,zed, 350.680000
0ba66ed3-9936-4b4a-9370-7ab48e3916eb,mo,65218,kunert,julina, 124.290000
40f5a23a-8522-4723-9e3c-c4cb3127afd5,mo,65218,slay,zabrina, 798.630000
c3b510d6-20d6-4586-9231-9c73e4833224,mo,65810,sirette,keefe, 391.970000
2df6b5fe-155e-4cd2-8785-b1bc9a9336ef,ms,39210,froome,damara, 905.040000
05b35e56-f26b-49ce-9584-19f952140d86,ms,39404,hilldrup,giuseppe, 840.820000
d1d4dc63-3a88-4ea1-95a1-9aaacac08bc0,ms,39404,whitsey,dedra, 89.200000
1b3220b8-0666-4875-9368-28ef5cf07cc2,ms,39534,ludye,constantia, 805.780000
70a3288d-3e71-4812-a423-e5fa370c6430,mt,59112,way,corri, 137.720000
baea72e8-3a7e-451e-adc9-24bb8e46dcf8,mt,59806,wyd,wilone, 684.050000
6719a3ea-d780-4a4c-abc2-3c34e9fddee7,nc,27105,arlott,dennie, 664.630000
eff1e478-35dd-4af0-aeb9-3290bae54be2,nc,27105,gaskin,vonny, 109.250000
948bd6f3-ab6b-4978-8bb1-e3784d7c589d,nc,27110,mustchin,ulick, 610.160000
4c20b7ec-a374-4ca4-aae1-80d1942ddcb4,nc,27264,ardy,cele, 263.070000
48a9bbce-6ec4-4537-8cda-65753fb67ce0,nc,27615,haughin,bird, 233.150000
880c20d6-7da3-4d31-baf2-3cd9ac3b8ba7,nc,27615,kopta,winny, 858.100000
aebeff08-c134-4159-a917-4129c526850d,nc,27658,kobu,almeda, 885.090000
57a43fa8-d7bc-40f3-95ca-c55d6c6c7197,nc,27690,poynor,dael, 343.560000
0e5b5c2d-826d-4121-9089-57bd472b6b13,nc,27705,lindbergh,howey, 265.620000
a93bd2fd-459c-4995-938e-c0fb486c621f,nc,27717,addicott,amery, 797.270000
ccad01f3-637d-4f85-afcf-85c98350a542,nc,27717,dechelette,edgar, 595.050000
4691a88e-a6a2-448c-80f5-3904eb6178ea,nc,28055,teideman,matthias, 243.340000
497ef725-5cad-435f-ab50-337c398eb837,nc,28215,polack,reinald, 342.860000
c3f99a08-e504-4500-8d69-590455d41e2a,nc,28272,kubicki,ramsay, 768.180000
9fe5d6f8-6183-4ee5-8f49-abeb042b2d33,nc,28278,jerche,gweneth, 700.680000
06ee38ed-e591-4a4e-b805-ddc2f38b2a0c,nc,28284,hankard,nate, 567.190000
437384cf-ecfc-46e9-a630-6a7c9d2c1211,nc,28305,liddell,sharron, 263.190000
3587ba16-b3a5-4092-915c-abd55b4c75d6,nc,28314,kittle,urbain, 863.780000
ea0ddc34-20ef-4d4e-84bb-2111793bbd70,nd,58207,matussevich,billie, 836.580000
0407475a-121e-444c-afc4-8ef13bbf2645,ne,68117,crich,stephanie, 921.110000
fb8462ad-b688-41d4-bc20-596630fab619,ne,68134,wickey,alberta, 274.380000
40bbdde1-42a8-43b3-856a-5372d775a954,ne,68144,de filippi,pearl, 857.220000
34cfd075-f6fa-4847-9f0e-3fecd3e1733c,ne,68179,jorgesen,iseabal, 949.630000
be73feef-ba76-4a52-849b-e8027ade3b04,ne,68531,perrett,ferne, 848.660000
e8ade3cd-3a2d-4c35-b993-330c1f2ea95b,ne,68583,holcroft,carmela, 479.740000
75c63bc5-ca2c-4a7c-bff2-21ff3237b058,nh,3105,brigshaw,birdie, 512.600000
9209944c-6441-412a-8249-77e51d64ffbb,nh,3804,dalyell,gina, 794.130000
9d7d8b09-04a5-4b59-b715-7ad7f52d1ed7,nj,7104,alexsandrov,curt, 634.430000
4cd6817d-8d4e-4c0c-b2cf-f1885d16523b,nj,7104,birnie,vivianna, 49.950000
da29a15b-1dfa-4056-884f-19f121c135b7,nj,7104,petzold,michelle, 27.410000
46bafa40-ebdf-407e-a31b-db515cb32baa,nj,7195,carreck,lancelot, 214.390000
6af0cc42-ba00-44dd-9813-cc3bdb058347,nj,7305,ozintsev,leesa, 955.220000
27a38689-7aa1-4510-8567-5bad40cc17fd,nj,7505,berick,mersey, 426.180000
4d6da6b3-6c03-49ce-97d1-32040a803c40,nj,7505,romaine,zared, 675.270000
173659aa-49a2-4b2e-92c5-51159435a52d,nj,7505,wansbury,stefanie, 1139.770000
62325f0b-1106-44de-b943-8714bdb82a89,nj,7544,hibbart,perri, 426.800000
cbb93906-b079-49f4-bf10-375fc0365aae,nj,7544,pallatina,addia, 239.640000
6b859468-e577-41d0-9564-744fd5912504,nj,8603,skala,gypsy, 822.960000
4254dfcd-5df5-484d-9afe-0604bffac128,nj,8638,jillis,merilyn, 229.330000
82ff997a-ab2e-4138-a66a-e617388f4168,nj,8638,tulloch,bendicty, 512.480000
2b7b9b72-407d-4d99-a919-47fb291eb9a9,nj,8650,hazlewood,albertina, 997.430000
1ab2ba89-266b-4823-8033-1a721e3f50a4,nm,87105,savory,damian, 292.990000
624eac7d-af60-4786-a76c-8f63b25cf56a,nm,87110,delwater,annette, 346.110000
4ea2f45c-22d3-4d0c-82c9-4e294ac47f08,nm,87180,airth,lamond, 5.290000
6fc64bd3-4233-4f4a-97c6-8fea0b5c8736,nm,87190,karlsson,kristofer, 42.030000
c7b2379f-e7c3-4686-bda7-90419bb72c74,nm,87505,hancorn,robers, 610.630000
590e8009-08b8-4a02-a65d-3b3467c4f830,nm,88006,bruhn,corly, 323.220000
04101393-c2c4-4678-a260-878c8b8e1954,nv,,goodricke,romola, 905.100000
6c48d9a3-6d51-402a-859a-1c93466763d6,nv,89036,ashpital,abbie, 267.230000
bd73f74c-4d9d-4246-9754-54b81e93cd6b,nv,89074,halloway,lorant, 923.080000
e8afff33-2e9e-4452-8a0b-40dc2f59aa08,nv,89074,towriss,virgie, 811.680000
f695414d-a136-4ba3-9161-0dee4d1e98fd,nv,89115,boyn,lucien, 396.810000
dbe6cea0-c3af-49db-aef6-d5698c3bfdc5,nv,89115,kurten,dewitt, 385.990000
5c0765f4-b5ee-4caf-8e34-6a94ff3f6423,nv,89120,metson,trever, 221.380000
0f905409-5571-45f8-89ea-df3768570483,nv,89130,daviot,dody, 18.070000
4791861f-c299-4a85-ad22-b1dda7badcdf,nv,89130,haggerston,zolly, 714.520000
cd35010e-517d-416b-8cda-a960bbab6c3e,nv,89140,tiesman,ailis, 858.580000
4f92137d-eefa-4c64-a465-48a29cd5cf04,nv,89145,gentiry,goldia, 416.750000
b431a5ae-7790-492b-a83a-a5bd2f856a65,nv,89155,arnaldy,chrisy, 842.240000
a7f50268-cd3a-4ff1-9440-a2dbf50e76cc,nv,89166,esmonde,abagael, 852.400000
2b11d313-ea84-46db-b98a-c74bc3af6a3f,nv,89166,mallon,raul, 261.790000
0bd4b8c0-429d-4922-a8c8-c5e52bf3b07c,nv,89178,howchin,rosalyn, 185.470000
beac7c7e-feb3-472e-a345-131e78b886b0,nv,89178,ulster,daphene, 498.990000
f3337525-73b5-4fba-9f6b-efd9818a33a4,nv,89436,gercke,roxine, 832.670000
37a73231-393e-423f-b181-c87596c8f0af,nv,89519,scopes,tome, 751.450000
7638c57a-c59d-4096-a4c0-c53c16d36f1d,nv,89706,gramer,helena, 781.010000
2df3c529-664b-490f-bf3d-8bf6d948a4fa,ny,10019,gallardo,camile, 149.850000
632a6e5d-9128-4254-be26-efacfa7594b1,ny,10045,lockett,glenine, 676.130000
e60ce25e-2fb1-41d8-aa2b-ca9c7c44018e,ny,10060,attack,dolorita, 732.230000
997ec30f-8075-4ad7-b145-46c6b2297341,ny,10105,mowday,vania, 684.860000
78d1d1b0-5318-4e70-a8e8-ae498934d1f4,ny,10105,waddams,hiram, 995.410000
1e83375e-24e8-4265-aeb9-2c483f706d31,ny,10115,rowntree,dougie, 486.960000
1aa1023f-ec78-421c-bdd6-668476e528ed,ny,10125,greetland,ashleigh, 74.390000
7fdb4b28-c6df-4d31-8064-e1b2c83859d6,ny,10165,oldford,wilhelmina, 258.610000
50e07695-a8bd-4d03-96b9-26b39fdd3fee,ny,10203,manners,tania, 977.810000
85922ece-fd8d-4017-b3db-924676405c1e,ny,10260,gledhall,elsbeth, 757.700000
d215b392-6ff9-496d-a84e-f1e6b986d0cc,ny,10270,mcduffie,bab, 112.000000
a1be9fad-1a89-4eee-a980-c50864cd3849,ny,10305,battabee,marsh, 690.610000
e6ed3cda-5d36-43b3-8a21-eddbe92ce866,ny,10454,dibdin,alwyn, 625.690000
9c55307a-8572-4f15-91a0-b72d4826cab4,ny,10454,zanicchi,dredi, 20.920000
7517ed88-2610-420e-b627-0fa5b5c2c139,ny,10469,cafferky,dyanne, 74.940000
48c28b8a-a56e-43a0-a0c8-e685b298d426,ny,10474,dalgarnocht,shem, 815.460000
3b82d52e-84de-47a8-9c75-30515b7abdae,ny,10633,mackleden,de witt, 54.430000
622f115c-37c0-4bf5-9eb5-7d8396045689,ny,10633,slowley,paulie, 842.840000
41cc524d-39a6-48eb-9bf1-509ee83176d1,ny,11044,mogra,franciska, 774.740000
4bed2ad5-fe66-4ef7-9ee0-4e949a0a3a38,ny,11054,matejovsky,gert, 405.180000
a2829e67-8192-4761-8e94-7a8e63696794,ny,11054,sydney,skipp, 933.510000
20e61736-cd8d-486f-ab70-0dfec8066480,ny,11205,tesyro,alard, 476.000000
42914e20-b839-4d93-bb57-8d94a45d3ecb,ny,11215,grisley,jard, 244.640000
feaa5b91-953d-4bca-8c18-c2d3b4896e60,ny,11225,scini,mart, 781.540000
1f1a6096-6def-4952-be06-519586fa6b2f,ny,11236,wingham,randell, 710.450000
d861e124-f142-4e1f-81f9-9b8d4d5f2e39,ny,11388,showalter,mariana, 680.600000
179aa16e-2f74-48d3-af8d-8e94fef868c3,ny,11431,cleef,garrick, 431.690000
06e6eaca-7874-4361-8077-fbac2298a557,ny,11431,lamblot,skip, 942.370000
ecb61a2e-be7b-49f9-bca5-7059c782c6bb,ny,11431,settle,forrest, 476.600000
35e957f4-b7b9-4dd6-8e2f-d366255ee7ca,ny,11436,fullicks,jasun, 739.940000
c3c1ce9c-4346-4c6d-8abd-87c74540f21d,ny,11470,kuhle,carolina, 309.790000
a01fc40b-22cb-463d-9cde-4435d56287ae,ny,11480,janouch,nicko, 656.930000
d5a2ec76-0d0c-4268-87a6-7f00eccd1586,ny,11480,mcguiney,rafaello, 533.330000
2a7feea5-1bea-4c68-9a68-8efdcb4f09cd,ny,12227,joul,garwood, 538.120000
d01426d2-640c-4f03-9bca-04afa01737a3,ny,12237,axtell,jamill, 956.070000
bfd86327-b23d-4c99-8a68-1cb42d2b0974,ny,12255,spon,em, 699.890000
25c50435-3153-4aa4-a5a3-cb99b9cde77a,ny,12262,strasse,lauren, 355.550000
01cee97d-03d2-47fe-8b7a-3f1737e7a37e,ny,12325,aggio,lukas, 822.530000
372c9a27-eda4-471e-b4ce-f2735c39fa05,ny,12325,bittany,pancho, 1207.110000
f8ee988c-599b-40d4-98cf-efdd5146f4e3,ny,13205,skunes,alley, 126.630000
cf6edc63-a285-4c3b-a10c-cb41899be042,ny,13224,hamelyn,giulio, 647.400000
6b2c5887-c14d-43dc-adf3-07364abb3e88,ny,13505,mellenby,nell, 436.970000
a37640d1-71e7-4638-99ac-c82df280fbeb,ny,14215,pirot,harland, 455.850000
a683f651-fdba-4a63-be99-fe865e42a3c9,ny,14269,rhydderch,shantee, 961.580000
1323ad33-b326-454c-85b6-9346f2a240ed,ny,14609,doumerc,renate, 975.520000
d2d57cbe-c13f-479e-accc-fe8868308d0d,ny,14624,burgisi,yardley, 824.980000
88eda9a8-dc37-4609-b48b-4c1c494e7d8f,ny,14683,costall,maurie, 655.340000
bec15b3b-c1a9-406a-b119-8a7cf982fe71,oh,43204,kivelhan,viola, 687.240000
65982c8c-45b9-4d76-88b2-a0581f31a0d6,oh,43210,whitmore,abbott, 572.420000
1eff41da-9ae3-4a45-861d-d74630760caf,oh,43268,fealy,alfred, 235.580000
87b172c9-2f07-4d94-9624-2030b3c4a113,oh,43268,gutch,baxy, 908.690000
639e4b4c-34c1-4d45-a230-cc18b3998aa2,oh,43284,fain,logan, 348.030000
aa4281da-0a07-497a-8875-b92457eb56a3,oh,43605,bagshawe,irita, 38.790000
ef2d9e53-d480-44c2-966a-cf51880f3b3a,oh,43610,puttergill,ketti, 978.340000
5ae37f72-2c03-4001-9cfb-fcdcb5a37c9c,oh,43656,calendar,temp, 418.140000
a2f2feb5-725a-4d52-9f3b-d3d4602ae565,oh,43666,endricci,cassie, 671.030000
cf333a7f-4859-4aea-8c25-cf0aafc28926,oh,43699,sipson,rora, 962.600000
be8b16a4-3204-44c4-adc8-993647abb356,oh,44118,slateford,larine, 1107.770000
0f5523cc-4cb3-4a9c-ac58-c3f085ff893d,oh,44185,mickelwright,adore, 468.970000
f47d2780-8d83-4ad9-81d7-fc4110c485f0,oh,44191,spinola,hamish, 710.210000
282b428e-9700-44ad-9779-5f9b17b70783,oh,44197,ashment,wilburt, 940.240000
3dac92d1-49a7-41ac-b5e4-19965bfae6eb,oh,44393,pembridge,kacy, 707.190000
32e5150c-7e94-46f7-976d-51cb51362452,oh,44485,heasley,fabio, 36.560000
3304b4d0-af6f-4a59-8958-236f6b239058,oh,44485,scawton,mirabella, 524.180000
dbdc9f13-ee68-43b8-9ca1-2f1e6fb2324b,oh,44485,schrinel,malchy, 390.440000
853d08a9-fdd5-409c-8eb8-c3a9f29f75bd,oh,44505,laverty,caterina, 393.880000
7bef71be-b739-4776-a10d-e9d104214f68,oh,44511,stace,virginia, 950.160000
60904be5-ccfb-406c-8479-168788ce4532,oh,44705,attwill,douglas, 485.040000
2db1ad17-a9cc-49c5-a239-7f41c75c98f6,oh,44710,cohr,edvard, 674.880000
13d15dc3-644c-4ae6-8ee7-1b38e0308825,oh,44760,tayloe,killian, 606.650000
457ff51d-28c2-4fd9-a447-952dd118182b,oh,44905,troak,lezley, 674.660000
103cf573-e648-45e5-b10e-7331d1b96d9d,oh,45203,bett,louis, 81.550000
080e1121-7c1a-436f-af7f-6e7e490a6c1e,oh,45208,gedney,rochell, 235.060000
3022f96c-e4c5-4678-9e97-e5dd8dfb17a2,oh,45218,chesterfield,cull, 614.620000
61542f5f-882a-4ed7-8fb5-f45e84263004,oh,45223,mcminn,tiff, 794.660000
7d64f54a-4e05-4f50-b8cd-6b5eede3c190,oh,45254,cornbell,errol, 936.200000
8b0b1c5e-8c99-4289-aeaa-472300f044c2,oh,45271,drain,konrad, 286.500000
e3e1aea2-9d1f-4154-b396-2b30797587fb,oh,45403,jersch,delora, 899.750000
c214c632-7f67-4a54-937b-15bdc0a9e30f,oh,45414,mirams,mirilla, 190.660000
c6ee2813-aeb2-4e9f-9a23-36730c25a3b7,oh,45426,cremins,denny, 689.130000
0710ed70-76dc-4b8a-b60c-9db35be3d773,oh,45432,clemont,leandra, 75.200000
7bf62a18-b9ba-4d38-90f0-4ff2046a0944,oh,45440,coggon,christabel, 685.400000
71b25d0a-36e8-4137-bdb8-b255c735a7eb,oh,45470,langdon,raynard, 951.710000
f2b97c12-e852-40eb-a669-28be35b22b60,oh,45490,sanchez,minnnie, 90.570000
b5c32ded-e769-4c52-a553-e34b548280d0,ok,73114,archell,damiano, 921.600000
4c2f55cd-4ee8-40c5-b2c4-26521ef5e7f9,ok,73135,mackenny,vincenz, 900.650000
d9ecd2dc-d913-430f-adaf-9d534957bc35,ok,73135,udie,rachael, 785.160000
e1880e9f-7800-44f7-b30b-defadbbc747d,ok,73152,andor,lissie, 1110.570000
e4e4f2e5-54f9-49d1-8e92-985e839e86b2,ok,73157,critchell,roshelle, 4.470000
7129a392-1226-4d54-b619-8f5e25d5a51f,ok,73179,houson,padgett, 456.350000
8a7ce658-6ee6-42ce-932d-315975d3dee8,ok,73190,fidelus,ciro, 400.770000
024924b8-0da4-4724-9bc3-3359ba58045b,ok,74108,jaquin,tadio, 74.250000
8259a870-e95b-41a8-b079-c03fe1c40570,ok,74133,josefer,lacee, 941.970000
39a5b34c-97d0-43c5-ac91-17f822138b9d,ok,74184,ferriday,menard, 568.210000
999f6426-8e17-40c0-bed8-a43e33dc21ec,ok,74193,georgievski,rickert, 381.950000
d8a0eb3b-0f3e-4ec8-a236-9a46fbb2b3c0,or,97211,frampton,jobie, 282.540000
b3e3eee3-7322-4a55-943d-d08ec3543a03,or,97216,eller,locke, 979.400000
e9d04154-74a7-45b0-bd56-449405f1167e,or,97221,lambshine,jocelyn, 610.730000
cf4fe8d9-0d83-4ec0-a454-807480c61441,or,97240,ranson,sonja, 909.780000
90f1b945-e164-450d-acdd-edc675a9d3bb,or,97255,althorpe,ame, 91.140000
f1d3a9d9-fd81-4be9-a4b9-3796f5638ab4,or,97255,pignon,noemi, 366.680000
4e161c7a-094c-4e76-80ea-5d9430713b1b,or,97271,caws,willetta, 479.330000
088d7f61-da80-4143-980b-fec3c44fe230,or,97312,berresford,godard, 118.960000
3cda89b7-2861-40a5-991d-a116730f622d,or,97405,howison,stephie, 179.130000
68b6e0ff-c83e-4044-8498-fb4b99f92fac,pa,,goodanew,sterne, 501.010000
ed8aa0b9-edf8-4e23-b36c-6b6c2174b27e,pa,15210,castellanos,ruddy, 559.300000
2175556f-a9b8-4aad-b615-279a6de2c9de,pa,15210,larham,sanderson, 49.960000
03805352-3036-42d4-82a2-b1e1f026fb8e,pa,15215,greenway,roch, 140.010000
0bff5e62-c4df-479b-8598-b71e2f15d120,pa,15215,slatter,sal, 558.990000
89e2ac90-1404-43cf-b885-234cd1fe59ef,pa,15230,ivanuschka,lucie, 686.290000
0f4cfda9-b483-448e-a5e1-95c0ae752768,pa,15235,damant,roselle, 333.060000
585e5d58-a2b6-4286-be4d-a27f3b2c1510,pa,15240,fordyce,moore, 580.720000
3ede5694-8891-4037-8210-18dd2ce65a34,pa,15250,de keep,ellwood, 837.540000
88ed351e-6490-44b6-bc11-d88dcde3035d,pa,15255,cosgreave,giuditta, 101.820000
2aef7b1c-bcb9-474a-b660-479ab282f3a3,pa,16534,cornels,avie, 763.250000
3ccc50fa-5a2b-44f5-a7fc-17d7d92431bf,pa,17405,buckler,bernelle, 657.410000
07ae7192-b382-45a1-8c46-6b12cbf2933e,pa,17605,buckenham,falito, 0.420000
1cf030e9-67ce-42bc-86dc-c03990eb2ef6,pa,17622,schriren,pascal, 484.650000
